INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Default', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Accountants', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('American diners', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Animals', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Antiques', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Art Shops', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Awnings', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Baby Products', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Barristers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bars', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bathroom Design', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bathroom Installation', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bathrooms', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Beauty', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Beauty salons', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bedding', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Beds', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Beer', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Blinds', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Board games', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Boarding kennels', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Kennels', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Boiler repairs', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Boiler services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Books', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bottled gas', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Brewing supplies', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bugaboo', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Builders', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Building maintenance', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Building supplies', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Building merchants', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bureaux De Change', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Burglar Alarms', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Bus Services', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cable TV', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cafes', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Cake makers', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Camping equipment', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Camping sites', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car accessories', 1, 0)
INSERT INTO tblCategory(Name, Active, Deleted)
VALUES ('Car audio systems', 1, 0)
